# hw definition file for processing by chibios_hwdef.py
# DRAFT for SkyPulse F405 (Ukrainian-made F405 flight stack, Betaflight-derived
# "milbeta" firmware). Built from a Betaflight `resource` dump, NOT a schematic.
# ============================================================================
# UPDATED using `status` output from the running Betaflight-derived firmware.
# CONFIRMED: MCU=STM32F40x @168MHz (PLLP-HSE), Gyro=ICM42688P on SPI3,
#            Baro=DPS310 (I2C), OSD=MAX7456, external dataflash=16M (SPI2).
#
# STILL TO VERIFY BEFORE FIRST FLASH (see notes marked TODO below):
#   1. OSCILLATOR_HZ  - `status` confirms an HSE-driven PLL but not the crystal
#                       value itself. 8MHz is used on ~95% of F405 boards and
#                       is almost certainly correct here, but check the small
#                       crystal can's marking near the MCU to be sure.
#   2. FLASH_SIZE_KB  - the "16M" in `status` is the EXTERNAL dataflash chip
#                       (for blackbox logging), NOT the MCU's own program
#                       flash. Internal flash is very likely 1024KB
#                       (STM32F405RGT6, the common part on these boards) but
#                       confirm via STM32CubeProgrammer if you can get SWD
#                       access, or just try 1024KB first.
#   3. APJ_BOARD_ID   - this is a PLACEHOLDER, must not clash with a real board
#   4. IMU orientation - ROTATION_NONE is a placeholder until you check how
#                       the board sits relative to the airframe's axes
#
# CONFIRMED via `timer`/`dma` dump: motors=TIM8(M1-4)+TIM2(M5-6), servos=TIM3
#            (all 4, one independent group), LED strip=TIM11. Beeper pin has
#            TIM10 capability but is driven here as a plain GPIO, which is
#            all ArduPilot's buzzer driver needs.
# Note on DMA: ArduPilot's hwdef build tool auto-assigns DMA streams per
# peripheral itself at build time; Betaflight's own `dma ...` choices don't
# need to be hand-copied here unless a build fails with a DMA conflict.
# ============================================================================

# ---- MCU ----
MCU STM32F4xx STM32F405xx

# TODO: confirm crystal frequency from board markings
OSCILLATOR_HZ 8000000

# TODO: reserve a real board ID via PR to Tools/AP_Bootloader/board_types.txt
# This placeholder is for LOCAL/PRIVATE BUILDS ONLY - do not distribute
APJ_BOARD_ID 5000

# TODO: confirm actual flash size (most STM32F405RGT6 boards = 1024KB)
FLASH_SIZE_KB 1024

# ChibiOS system tick timer - not used by any peripheral above
STM32_ST_USE_TIMER 5

# Bootloader occupies the first 32KB (2x16KB sectors) - matches hwdef-bl.dat
FLASH_RESERVE_START_KB 48

# ---- Serial ports ----
# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SWD debug
PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5

# UART1 (R1/T1 on silkscreen)
PA9  USART1_TX USART1
PA10 USART1_RX USART1

# UART2 (R2/T2) - often used for SBUS (external inverter on many clones)
PA2 USART2_TX USART2
PA3 USART2_RX USART2

# UART3 (R3/T3)
PC10 USART3_TX USART3
PC11 USART3_RX USART3

# UART4 (R4/T4)
PA0 UART4_TX UART4
PA1 UART4_RX UART4

# UART5 (R5/T5) - note RX is on PD2, TX on PC12 (asymmetric, normal for F405)
PC12 UART5_TX UART5
PD2  UART5_RX UART5



# ---- SPI3: dedicated Gyro/IMU bus (CONFIRMED via `status`: ICM42688P @ 8kHz) ----
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PB12 GYRO_CS CS
PC4  GYRO_EXTI INPUT

# ---- SPI2: shared OSD + onboard dataflash bus ----
